gene,pvalue,log10pvalue,LOG2 foldchange of130N Sample
PLEC,0.378274144,0.422193343,0.260637204
AHNAK,0.331177227,0.479939535,-0.37833271
FLNA,0.756263201,0.121327031,-0.028971362
TLN1,0.007639184,2.116953054,0.417216511
VIM,0.257611463,0.589034815,-0.253805953
LMNA,0.692477904,0.15959408,-0.088594421
AKAP12,0.27897764,0.554430604,0.913864549
NES,0.911821194,0.040090318,0.063156674
HSPA8,0.408118558,0.389213656,0.442746513
PRKDC,0.121907307,0.913970262,0.660108012
RRBP1,0.920215583,0.036110417,-0.043171066
MYH9,0.322276289,0.491771646,-0.110142389
PKM,0.025864427,1.587297138,0.574324698
HSP90AA1,0.720013731,0.142659222,-0.050266906
HSP90AB1,0.573205227,0.241689858,0.093665332
HSPA5,0.699899281,0.154964452,0.123179354
ACTG1,0.87012668,0.060417515,-0.179434933
ENO1,0.165425072,0.781398667,0.178090024
EEF2,0.007110807,2.148081078,0.554343237
PYGB,0.00181365,2.741446513,0.796314799
ATP1A1,0.033989811,1.468651253,0.610823329
LMNB1,0.020722881,1.68354986,-0.43182103
GCN1,0.017883805,1.747540078,0.577052727
HNRNPA1,0.017380559,1.759936272,-0.285143998
PHB1,0.043233274,1.364181876,0.134685685
RECQL,0.000238857,3.621861182,0.217494645
HMGB2,0.52144273,0.282793383,-0.840577871
MT2A,0.518691275,0.285091057,0.322483102
XP_016882424.1,0.578872523,0.237417064,0.416396537
ABCF1,0.965063362,0.015444172,-0.034558649
PPP1CC,0.722043092,0.141436882,0.174518013
PSMD13,0.886925503,0.052112857,0.055694615
NIBAN2,0.977026964,0.010093451,-0.043020604
EIF4A3,0.663959542,0.177858383,-0.272954349
BOP1,0.932907278,0.030161519,-0.074343896
NMT1,0.867065995,0.061947846,-0.23135352
SCAMP3,0.941772911,0.026053806,0.051395757
UBE2M,0.600449289,0.221523665,0.162629295
SSB,0.13709886,0.862966156,-0.432753705
SNX5,0.8287161,0.081594224,-0.148894364
ESYT1,0.36203434,0.441250233,0.596773696
PSAT1,0.935851805,0.028792918,-0.091084734
ENO2,0.572719246,0.242058222,0.323554241
ACTR3,0.40784024,0.389509926,0.21571726
DCPS,0.794508187,0.099901624,0.197852652
PAFAH1B1,0.615072297,0.211073834,0.200389379
HMGA1,0.002971962,2.526956752,0.724056269
TIMM44,0.835950607,0.077819383,-0.179857981
LTA4H,0.776369114,0.10993175,0.263648668
SHMT2,0.650198358,0.186954132,0.278144837
MDH1,0.776111815,0.110075705,0.2323216
EIF4H,0.590223403,0.228983575,-0.234361328
CD55,0.236765683,0.625681244,1.568859872
ZMYND8,0.827726643,0.082113066,-0.463177221
PAK2,0.964313613,0.015781702,-0.033681697
H2AC20,0.03224944,1.491477821,-0.711020614
SEPTIN2,0.826552558,0.082729526,0.075219912
SAFB2,0.897852671,0.046794921,-0.101120557
EBNA1BP2,0.00627776,2.202195278,-0.204170946
EIF4G2,0.823648354,0.084258165,-0.12557642
RRP9,0.547847326,0.261340454,-0.285833707
XPO1,0.902377737,0.044611628,0.099727164
XP_016855583.1,0.140347625,0.852794932,-0.111928398
RBM39,0.92666672,0.033076434,-0.15636199
OLA1,0.940029012,0.026858743,0.109293065
CD44,0.27404285,0.562181525,-0.302369643
NAT10,0.960689347,0.017417025,-0.059601064
EIF2S2,0.899461936,0.046017211,-0.152793486
TP53BP1,0.804353317,0.094553143,0.189792058
GOT2,0.641607588,0.192730509,0.190719984
XP_016860272.1,0.845370421,0.072952952,0.18675806
UTP14A,0.864072226,0.063449954,-0.246816823
TCEA1,0.391901812,0.406822729,-0.606151039
EIF6,0.877985972,0.056512423,-0.15039789
OGFR,0.884120772,0.053488406,-0.189943849
CDC42,0.939368164,0.027164163,0.080326503
RPS9,0.589767476,0.229319181,-0.234450651
TGOLN2,0.72912701,0.137196813,-0.333441119
XP_016870502.1,0.374383369,0.426683452,-0.313890681
SNW1,0.868483441,0.061238458,-0.142258935
TPP2,0.52909918,0.276462911,0.275644307
SRPRB,0.794712936,0.099789718,0.207682035
RBM25,0.783303006,0.106070207,-0.249908372
SGTA,0.755536492,0.121744555,-0.16930234
RAD23B,0.901786111,0.044896458,-0.058643126
SYNM,0.664077298,0.177781366,-0.177664308
RBBP5,0.854264057,0.068407866,-0.102365664
UBQLN1,0.886544372,0.052299523,-0.113666799
NT5E,0.404114769,0.393495277,0.415022253
KHDRBS1,0.76513043,0.116264525,-0.226221051
XP_024307243.1,0.78527567,0.104977858,-0.267268186
IDH3A,0.354084227,0.450893419,0.317061195
DNAJB1,0.966076964,0.014988273,-0.045456903
GALNT2,0.808204088,0.092478957,0.166563427
NP_001346122.1,0.529859478,0.275839292,-0.601582235
ADH5,0.950473636,0.022059925,-0.100898024
CDK1,0.503903269,0.297652825,-0.39947542
GLG1,0.8980116,0.046718053,-0.082823339
HNRNPA0,0.54092125,0.266865957,-0.303234355
ANXA4,0.880260419,0.055388826,0.222578671
IKBIP,0.589727782,0.229348412,0.658524358
API5,0.600447882,0.221524683,-0.191523262
TIMM13,0.998651787,0.000585917,0.002544019
UQCRC1,0.888173752,0.051502066,0.202703325
IARS2,0.61842632,0.208712036,0.6385353
STAU1,0.83865894,0.076414619,-0.190667319
TOR1AIP1,0.885792014,0.05266824,-0.153842748
RBBP7,0.726083954,0.139013161,-0.215987114
RBBP4,0.695894973,0.157456301,-0.30317332
PSMD6,0.955822523,0.01962274,-0.032579973
PRPF19,0.804948536,0.094231885,-0.150814807
RPL17-C18orf32,0.972541961,0.012091652,-0.013664424
LAMC1,0.907809586,0.042005235,-0.073951801
CNBP,0.51075974,0.291783343,-0.603445928
IPO7,0.964660676,0.015625425,0.062667765
MYL6,0.762468965,0.117777829,-0.143375181
PTMS,0.700522481,0.154577923,-0.433166345
SF3A3,0.648255296,0.188253927,-0.28807854
ZC3H18,0.416207445,0.380690155,-0.659984448
GRPEL1,0.910372978,0.040780642,-0.053248456
CCDC124,0.529819566,0.275872007,-0.494043464
VAPB,0.868335887,0.06131225,0.19981423
PPME1,0.314589063,0.502256381,0.49808566
GPD2,0.741927262,0.129638671,0.194379662
KLC2,0.340939993,0.467322052,0.271846218
DNTTIP2,0.865074731,0.062946374,-0.169505908
EIF2A,0.87293378,0.0590187,-0.174184018
EIF5,0.951842046,0.021435115,0.092566695
ACTR2,0.904019185,0.043822353,0.091306536
NUCB1,0.696744316,0.156926565,-0.278982277
PREP,0.707031034,0.150561523,0.361828096
TXNDC5,0.909468196,0.041212483,0.179793168
CLTA,0.781701364,0.10695913,0.086869462
RPS17,0.810428005,0.09128556,-0.17840785
SNX1,0.988767613,0.004905767,0.024433143
GLS,0.896103105,0.047642018,-0.186643542
GRHPR,0.693110732,0.159197377,0.359526701
HIBADH,0.72045507,0.142393098,0.312406013
TOP2B,0.917175508,0.037547551,0.07726929
RPS11,0.775836486,0.1102298,-0.181579189
RRS1,0.719912616,0.142720215,-0.387011566
RPL11,0.921223923,0.035634792,-0.115768112
ZFR,0.247834962,0.605837427,0.44371916
SERPINE2,0.005871541,2.231247883,1.026235747
PHLDB1,0.593161026,0.226827392,0.564942801
HMOX2,0.935450517,0.028979181,-0.139050041
HK2,0.759370861,0.119546072,0.176728273
SRI,0.883766847,0.053662294,0.171455509
XP_005247870.2,0.803515145,0.095005933,-0.033823919
FMC1-LUC7L2,0.261257376,0.582931439,-0.13501655
CDH2,0.684485189,0.164635945,-0.37656753
DYNC1LI1,0.572998213,0.241846732,0.026600565
RPRD1B,0.978198678,0.009572928,-0.027169382
CDC27,0.670047455,0.173894438,0.108276684
PSMA7,0.877294918,0.056854387,-0.056317124
PRKAR1A,0.823123672,0.084534908,0.193557335
H1-0,0.636869985,0.195949219,-0.147415199
EPS15,0.977892731,0.009708782,-0.041569375
HNRNPH3,0.682009758,0.166209412,-0.408114086
XP_016880484.1,0.817178636,0.087682996,-0.236864453
TRA2B,0.594781567,0.225642499,-0.194287432
PLOD3,0.857755035,0.066636724,-0.10678758
XPO5,0.769283327,0.11391368,0.285781301
ZNF622,0.976021102,0.010540792,-0.021513221
ROCK2,0.977706615,0.009791446,0.030624799
RPL28,0.960668114,0.017426624,-0.036378318
RPL11,0.60418506,0.218830018,-0.118370952
ZNRD2,0.976985612,0.010111832,-0.04265366
P3H1,0.937165345,0.028183779,0.057514641
EIF3L,0.913644334,0.039222835,0.109302933
CLINT1,0.831534293,0.080119835,-0.250692324
GNL3,0.838130053,0.076688586,0.201755089
BOD1L1,0.603248497,0.219503752,-0.574122546
TMOD3,0.992033648,0.003473597,0.016037409
ITGAV,0.824435867,0.083843123,0.116673398
NANS,0.963853338,0.015989044,0.04773085
CHCHD3,0.908204932,0.041816144,-0.085376253
XP_016875215.1,0.941975443,0.025960419,-0.033086919
NP_112233.2,0.705577937,0.151455008,0.288259685
PSMC4,0.733548307,0.134571281,0.098130679
SF3A2,0.468065911,0.329692987,-0.589325024
ANP32B,0.856506653,0.067269259,-0.134492979
AFG3L2,0.902865493,0.044376945,0.114772862
PDCD11,0.833223327,0.07923858,-0.15042442
EPS15L1,0.263372511,0.579429556,-0.467007345
BPNT1,0.727162169,0.138368724,0.238667217
LAS1L,0.920374723,0.036035317,0.070938091
FBL,0.197144794,0.705214688,-0.113342758
S100A6,0.10184395,0.992064764,0.634164056
AKAP8,0.919685741,0.036360547,-0.122069167
BYSL,0.763559743,0.117156977,-0.328124364
PYM1,0.803916487,0.094789065,-0.161331349
GSPT1,0.017599621,1.754496689,0.271293078
SEC31A,0.422620827,0.374049104,0.71309732
MAPRE1,0.790041459,0.102350118,-0.223214093
PFDN5,0.804813497,0.094304749,-0.165033832
RFC4,0.740253168,0.130619725,-0.389709645
RPL6,0.304363733,0.516607097,-0.451836192
SSBP1,0.950678733,0.021966221,0.076049805
PPA1,0.691498671,0.160208651,-0.211441248
KLC1,0.92943967,0.031778795,0.113888427
RAB35,0.988550036,0.005001344,-0.02027495
RPL34,0.651188061,0.18629357,-0.104013517
TSFM,0.957863596,0.018696332,0.042178829
MARCKS,0.614830089,0.211244887,-0.421512399
UFD1,0.576081863,0.239515798,0.180852695
PSMB1,0.954660737,0.020150939,0.036985959
SNRPA,0.199778813,0.699450571,-0.756673864
RHOC,0.355095694,0.449654594,0.262735452
RBM12,0.892508587,0.049387597,-0.128412048
NAA10,0.718243437,0.143728333,-0.206554638
VAT1,0.42918977,0.367350638,0.818645126
GSTK1,0.928866889,0.032046518,0.107007121
EIF4G3,0.765192997,0.116229013,0.317109101
GNB4,0.831643385,0.080062863,-0.233567688
STRN,0.973842107,0.011511451,-0.068713208
DDI2,0.949302522,0.022595366,0.074616942
RTRAF,0.845513236,0.072879589,-0.096644319
RBM8A,0.806792567,0.093238112,-0.307312216
RAD23A,0.915188767,0.038489319,0.043308355
COTL1,0.75859182,0.119991845,-0.115812229
H3-7,0.45140424,0.345434366,-0.301665465
AMPD2,0.703163306,0.152943801,0.513946203
RPL31,0.359427856,0.444388268,-0.263623145
TNPO2,0.849796266,0.070685182,-0.207205381
MCM5,0.746238934,0.127122096,-0.349987459
PRPF3,0.803168353,0.095193412,-0.258127992
POLDIP3,0.770532715,0.113208917,-0.252655876
NUP35,0.757974764,0.120345254,-0.253912728
AP2A1,0.67668051,0.169616332,0.427031676
SHISA2,0.512443895,0.290353676,-0.347851528
EDC4,0.923261069,0.034675477,-0.079664024
BRD3,0.838104714,0.076701717,-0.203176274
RBM17,0.801809825,0.095928627,-0.214672963
CSTF2,0.933169231,0.030039589,-0.117909128
ARPC5,0.900216796,0.045652888,-0.168278484
PAPSS1,0.812073853,0.090404473,0.172602281
PFDN1,0.947260452,0.023530594,-0.057226664
ANXA7,0.777033878,0.109560046,0.347005303
KPNA2,0.886043354,0.052545027,0.047662483
ARPC1B,0.730513205,0.136371929,0.325593607
NKRF,0.854310812,0.068384098,0.089775423
LPP,0.9760217,0.010540526,0.064980042
XP_024302614.1,0.564056021,0.248677761,0.115419161
ATP5PB,0.6014987,0.220765307,-0.137853258
MAT2B,0.996743292,0.001416679,0.004676498
CFL2,0.974331982,0.011293042,-0.040545694
PDLIM1,0.684710826,0.164492805,-0.476452643
ATP2B1,0.730417598,0.136428772,0.41954888
CSNK2B,0.934099169,0.029607014,-0.14534801
SRSF11,0.57317672,0.241711457,-0.244707327
DHX36,0.7357589,0.133264476,0.373119294
UBE2K,0.875182758,0.057901247,-0.118739179
MSH2,0.990896325,0.003971782,-0.01409386
TSG101,0.95910544,0.018133646,-0.041076358
ZC3H11A,0.996847545,0.001371256,0.00505855
SF1,0.127749589,0.893640488,-0.253389704
RBM4B,0.776986451,0.109586554,-0.129709444
HMGN2,0.466936534,0.330742144,-0.689750585
RPL30,0.841337433,0.075029788,-0.133032778
PFDN6,0.559896656,0.251892126,-0.284554147
NDUFS2,0.985500083,0.006343335,-0.034064917
TRMT1,0.897452404,0.046988575,-0.189855197
LMAN1,0.659117273,0.181037307,0.379553871
RNPEP,0.41553102,0.38139655,0.365809947
PGK2,0.637022303,0.195845362,0.564091325
TMEM109,0.217888317,0.661766055,-0.317915024
TSNAX,0.821757388,0.085256383,-0.276146164
RPS28,0.722141796,0.141377518,-0.322878232
GRN,0.49679297,0.303824559,0.116098522
MTA2,0.736821454,0.132637737,-0.217151004
MRPL39,0.97012471,0.013172433,-0.031620759
STUB1,0.500858718,0.300284762,0.129301655
RPL15,0.758581993,0.119997471,0.108689103
ACTL6A,0.365006137,0.437699834,-0.440898124
PTPN1,0.6104882,0.214322726,0.493918772
LYAR,0.835796023,0.0778997,-0.322911246
SERPINA3,0.347726912,0.458761697,0.889224246
XP_016859148.1,0.923423044,0.034599292,-0.16174658
MIX23,0.864316525,0.063327184,-0.186719326
ZMPSTE24,0.961003416,0.017275068,0.024996528
ETFB,0.788403609,0.103251396,0.269511057
PDE12,0.015526058,1.80893879,0.203149913
ACSL4,0.833717686,0.078980985,0.411668526
XP_016864078.1,0.969512853,0.013446429,-0.048300273
SYAP1,0.980407298,0.008593465,-0.012434732
NP_001002251.2,0.758885434,0.119823783,-0.264572003
CYCS,0.529346129,0.276260258,-0.437641305
PAK1,0.907991977,0.041917989,0.156529886
RANBP3,0.774818054,0.110800269,-0.341965565
NUP93,0.619325768,0.20808085,-0.18768795
AK3,0.938105434,0.027748349,0.118866179
IDH3B,0.955467715,0.019783983,0.064744198
IK,0.958534044,0.018392458,-0.077993473
FKBP8,0.849256003,0.070961375,0.146952471
XP_011514713.1,0.434840073,0.36167044,-1.904318441
SP1,0.943660569,0.025184192,0.050077282
SRSF3,0.872214245,0.059376825,-0.190300121
PAFAH1B3,0.752582104,0.123446113,-0.240039037
ERH,0.387354538,0.411891352,-0.347560092
XP_024307582.1,0.708241946,0.149818356,-0.190977387
NOC2L,0.405019501,0.392524065,0.218117162
XAB2,0.996067062,0.001711421,-0.005905518
UGDH,0.405506647,0.392002023,0.540028243
AIMP2,0.79993654,0.096944465,0.263654927
ITPR3,0.657625041,0.182021658,0.924492756
TSR1,0.955520836,0.019759838,0.049240481
MIA3,0.909350172,0.041268847,0.113810292
YME1L1,0.825882827,0.083081564,-0.241943888
EXOC7,0.956285565,0.0194124,-0.057366485
CAPZA2,0.946757089,0.023761434,0.089577141
COX5B,0.594394238,0.225925409,-0.240156955
SCCPDH,0.943471188,0.025271358,0.079283164
XP_006715894.1,0.953063173,0.020878311,-0.107054821
TXNL1,0.729183486,0.137163176,-0.31020868
CAT,0.989674514,0.004507613,0.01625215
AP1G1,0.794773122,0.099756828,0.242728827
TWF1,0.949492083,0.022508652,-0.12666481
HLA-DRA,0.004204889,2.376245435,-0.83489929
TIMP3,0.01052974,1.977582333,1.152125511
TFPI2,0.000365175,3.437498396,1.894246482
